Wine-dbg>0x7bc56491 ntdll+0x56491: ret	
Wine-dbg>Breakpoint 1 at 0x100354a1 editor+0x354a1
Wine-dbg>Wine-dbg>Stopped on breakpoint 1 at 0x100354a1 editor+0x354a1
Wine-dbg>0x59167d4
Wine-dbg>0x3e
Wine-dbg>0x63
Wine-dbg>0x27
Wine-dbg>-1.000000
Wine-dbg>=== NODES ===
Wine-dbg>0x0594a7dc:  80000000 80000000 bf800000 c3cfffff
0x0594f964:  00000004 00000000 ffffffff 00000004
0x0594f974:  00000000 00193a84 00000000 00000000
0x0594f984:  00000000 00000000 00000000 00000000
0x0594f994:  00000000 00000000 00000005 00000006
0x0594f9a4:  00000002 00000000 ffffffff 00000005
0x0594f9b4:  00000000 00193a84 00000000 00000000
0x0594f9c4:  00000000 00000000 00000000 00000000
0x0594f9d4:  00000000 00800000 00000008 00000000
0x0594f9e4:  00000008 00000009 ffffffff 00000000
0x0594f9f4:  00000000 057637b4 00000000 00000000
0x0594fa04:  00000000 00000000 00000000 00000000
0x0594fa14:  00000000 00800000 0000000d 00000003
0x0594fa24:  0000000a 0000000b ffffffff 00000001
0x0594fa34:  00000000 057637b4 00000000 00000000
0x0594fa44:  00000000 00000000 00000000 00000000
0x0594fa54:  00000000 00800000 00000011 00000006
0x0594fa64:  00000008 0000000c ffffffff 00000002
0x0594fa74:  00000000 057637b4 00000000 00000000
0x0594fa84:  00000000 00000000 00000000 00000000
0x0594fa94:  00000000 00000000 00000012 00000005
0x0594faa4:  0000000d 0000000c ffffffff 00000003
0x0594fab4:  00000080 057637b4 00000000 00000000
0x0594fac4:  00000000 00000000 00000000 00000000
0x0594fad4:  00000000 00000000 00000010 00000004
0x0594fae4:  00000006 00000000 ffffffff 00000004
0x0594faf4:  00000000 057637b4 00000000 00000000
0x0594fb04:  00000000 00000000 00000000 00000000
0x0594fb14:  00000000 00800000 0000000e 00000002
0x0594fb24:  00000009 0000000c ffffffff 00000005
0x0594fb34:  00000000 057637b4 00000000 00000000
0x0594fb44:  00000000 00000000 00000000 00000000
0x0594fb54:  00000000 00800000 00000013 00000000
0x0594fb64:  00000008 00000009 ffffffff 00000000
0x0594fb74:  00000000 0578cacc 00000000 00000000
0x0594fb84:  00000000 00000000 00000000 00000000
0x0594fb94:  00000000 00800000 00000018 00000003
0x0594fba4:  00000008 00000009 ffffffff 00000001
0x0594fbb4:  00000000 0578cacc 00000000 00000000
0x0594fbc4:  00000000 00000000 00000000 00000000
0x0594fbd4:  00000000 00800000 0000001d 00000005
0x0594fbe4:  0000000d 0000000c ffffffff 00000002
0x0594fbf4:  00000000 0578cacc 00000000 00000000
0x0594fc04:  00000000 00000000 00000000 00000000
0x0594fc14:  00000000 00800000 0000001f 00000006
0x0594fc24:  00000008 0000000c ffffffff 00000003
0x0594fc34:  00000000 0578cacc 00000000 00000000
0x0594fc44:  00000000 00000000 00000000 00000000
0x0594fc54:  00000000 00800000 0000001e 00000002
0x0594fc64:  00000009 0000000c ffffffff 00000004
0x0594fc74:  00000000 0578cacc 00000000 00000000
0x0594fc84:  00000000 00000000 00000000 00000000
0x0594fc94:  00000000 00800000 00000021 00000004
0x0594fca4:  0000000e 0000000c ffffffff 00000005
0x0594fcb4:  00000000 0578cacc 00000000 00000000
0x0594fcc4:  00000000 00000000 00000000 00000000
0x0594fcd4:  00000000 00000000 00000022 00000000
0x0594fce4:  00000009 0000000d ffffffff 00000000
0x0594fcf4:  00000000 0577da54 00000000 00000000
0x0594fd04:  00000000 00000000 00000000 00000000
0x0594fd14:  00000000 00800000 00000027 00000003
0x0594fd24:  00000008 00000009 ffffffff 00000001
0x0594fd34:  00000000 0577da54 00000000 00000000
0x0594fd44:  00000000 00000000 00000000 00000000
0x0594fd54:  00000000 00800000 0000002c 00000006
0x0594fd64:  0000000f 00000010 ffffffff 00000002
0x0594fd74:  ff680000 0577da54 00000000 00000000
0x0594fd84:  00000000 00000000 00000000 00000000
0x0594fd94:  00000000 00800000 0000002d 00000005
0x0594fda4:  00000011 00000010 ffffffff 00000003
0x0594fdb4:  ff680000 0577da54 00000000 00000000
0x0594fdc4:  00000000 00000000 00000000 00000000
0x0594fdd4:  00000000 00800000 0000002e 00000004
0x0594fde4:  00000012 00000010 ffffffff 00000004
0x0594fdf4:  ff680000 0577da54 00000000 00000000
0x0594fe04:  00000000 00000000 00000000 00000000
0x0594fe14:  00000000 00800000 0000002f 00000002
0x0594fe24:  00000013 00000010 ffffffff 00000005
0x0594fe34:  ff680000 0577da54 00000000 00000000
0x0594fe44:  00000000 00000000 00000000 00000000
0x0594fe54:  00000000 00800000 00000030 00000000
0x0594fe64:  00000008 00000009 ffffffff 00000000
0x0594fe74:  00000000 059262bc 00000000 00000000
0x0594fe84:  00000000 00000000 00000000 00000000
0x0594fe94:  00000000 00880000 00000039 00000006
0x0594fea4:  00000014 00000015 ffffffff 00000002
0x0594feb4:  00400000 059262bc 00000000 00000000
0x0594fec4:  00000000 00000000 00000000 00000000
0x0594fed4:  00000000 00880000 0000003e 00000005
0x0594fee4:  00000016 00000015 ffffffff 00000003
0x0594fef4:  00400000 059262bc 00000000 00000000
0x0594ff04:  00000000 00000000 00000000 00000000
0x0594ff14:  00000000 00880000 00000043 00000004
0x0594ff24:  00000017 00000015 ffffffff 00000004
0x0594ff34:  00400000 059262bc 00000000 00000000
0x0594ff44:  00000000 00000000 00000000 00000000
0x0594ff54:  00000000 00880000 00000044 00000002
0x0594ff64:  00000018 00000015 ffffffff 00000005
0x0594ff74:  00400000 059262bc 00000000 00000000
0x0594ff84:  00000000 00000000 00000000 00000000
0x0594ff94:  00000000 00800000 00000030 00000000
0x0594ffa4:  00000002 00000005 ffffffff 00000000
0x0594ffb4:  00000000 05926534 00000000 00000000
0x0594ffc4:  00000000 00000000 00000000 00000000
0x0594ffd4:  00000000 00880000 00000048 00000003
0x0594ffe4:  00000002 00000005 ffffffff 00000001
0x0594fff4:  00000000 05926534 00000000 00000000
0x05950004:  00000000 00000000 00000000 00000000
0x05950014:  00000000 00088000 0000004d 00000006
0x05950024:  00000019 0000001a ffffffff 00000002
0x05950034:  ff540000 05926534 00000000 00000000
0x05950044:  00000000 00000000 00000000 00000000
0x05950054:  00000000 00088000 00000052 00000005
0x05950064:  0000001b 0000001a ffffffff 00000003
0x05950074:  ff540000 05926534 00000000 00000000
0x05950084:  00000000 00000000 00000000 00000000
0x05950094:  00000000 00088000 00000056 00000004
0x059500a4:  0000001c 0000001a ffffffff 00000004
0x059500b4:  ff540000 05926534 00000000 00000000
0x059500c4:  00000000 00000000 00000000 00000000
0x059500d4:  00000000 00088000 00000057 00000002
0x059500e4:  0000001d 0000001a ffffffff 00000005
0x059500f4:  ff540000 05926534 00000000 00000000
0x05950104:  00000000 00000000 00000000 00000000
0x05950114:  00000000 00800000 00000030 00000000
0x05950124:  00000002 00000005 ffffffff 00000000
0x05950134:  00000000 058c77bc 00000000 00000000
0x05950144:  00000000 00000000 00000000 00000000
0x05950154:  00000000 00880000 00000048 00000003
0x05950164:  00000002 00000005 ffffffff 00000001
0x05950174:  00000000 058c77bc 00000000 00000000
0x05950184:  00000000 00000000 00000000 00000000
0x05950194:  00000000 00088000 0000005e 00000005
0x059501a4:  0000001b 0000001a ffffffff 00000003
0x059501b4:  ff540000 058c77bc 00000000 00000000
0x059501c4:  00000000 00000000 00000000 00000000
0x059501d4:  00000000 00000000 00000000 00000000
0x059501e4:  00000000 00000000 00000000 00000000
0x059501f4:  00000000 00000000 00000000 00000000
0x05950204:  00000000 00000000 00000000 00000000
0x05950214:  002e0034 00300030 00300030 00300030
0x05950224:  002b002c 00300030 00310030 002e0036
0x05950234:  00300030 00300030 00300030 000a000d
0x05950244:  00200020 00200020 00200020 00200020
0x05950254:  00560020 00720065 00650074 00200078
0x05950264:  00200020 0030002b 00320030 00320033
0x05950274:  0030002e 00300030 00300030 002c0030
0x05950284:  0030002b 00320030 00340032 0030002e
0x05950294:  00300030 00300030 002c0030 0030002d
0x059502a4:  00300030 00360031 0030002e 00300030
0x059502b4:  00300030 000d0030 0020000a 00200020
0x059502c4:  00200020 00200020 00200020 006e0045
0x059502d4:  00200064 006f0050 0079006c 006f0067
0x059502e4:  000d006e 0020000a 00200020 00200020
0x059502f4:  00200020 00200020 00650042 00690067
0x05950304:  0020006e 006f0050 0079006c 006f0067
0x05950314:  0020006e 00740049 006d0065 004f003d
0x05950324:  00540055 00490053 00450044 00540020
0x05950334:  00780065 00750074 00650072 0043003d
0x05950344:  0072006f 00540065 00780065 00650043
0x05950354:  00610072 0069006d 002e0063 00650043
0x05950364:  006d0072 006f0052 006e006d 006c0046
0x05950374:  006f006f 005f0072 00200044 006c0046
0x05950384:  00670061 003d0073 00390038 00320031
0x05950394:  00390038 000d0036 0020000a 00200020
0x059503a4:  00200020 00200020 00200020 0072004f
0x059503b4:  00670069 006e0069 00200020 002b0020
0x059503c4:  00300030 00330032 002e0032 00300030
0x059503d4:  00300030 00300030 002d002c 00300030
0x059503e4:  00320032 002e0034 00300030 00300030
0x059503f4:  00300030 002d002c 00300030 00350032
0x05950404:  002e0036 00300030 00300030 00300030
0x05950414:  000a000d 00200020 00200020 00200020
0x05950424:  00200020 004e0020 0072006f 0061006d
0x05950434:  0020006c 00200020 0030002b 00300030
0x05950444:  00300030 0030002e 00300030 00300030
0x05950454:  002c0030 0030002d 00300030 00310030
0x05950464:  0030002e 00300030 00300030 002c0030
0x05950474:  0030002b 00300030 00300030 0030002e
0x05950484:  00300030 00300030 000d0030 0020000a
0x05950494:  00200020 00200020 00200020 00200020
0x059504a4:  00650054 00740078 00720075 00550065
0x059504b4:  002d0020 00300030 00300030 002e0034
0x059504c4:  00300030 00300030 00300030 002b002c
0x059504d4:  00300030 00300030 002e0030 00300030
0x059504e4:  00300030 00300030 002b002c 00300030
0x059504f4:  00300030 002e0030 00300030 00300030
0x05950504:  00300030 000a000d 00200020 00200020
0x05950514:  00200020 00200020 00540020 00780065
0x05950524:  00750074 00650072 00200056 0030002b
0x05950534:  00300030 00300030 0030002e 00300030
0x05950544:  00300030 002c0030 0030002b 00300030
0x05950554:  00300030 0030002e 00300030 00300030
0x05950564:  002c0030 0030002d 00300030 00340030
0x05950574:  0030002e 00300030 00300030 000d0030
0x05950584:  0020000a 00200020 00200020 00200020
0x05950594:  00200020 00610050 0020006e 00200020
0x059505a4:  00200020 00550020 0030003d 00560020
0x059505b4:  0036003d 000d0034 0020000a 00200020
0x059505c4:  00200020 00200020 00200020 00650056
0x059505d4:  00740072 00780065 00200020 002b0020
0x059505e4:  00300030 00330032 002e0032 00300030
0x059505f4:  00300030 00300030 002d002c 00300030
0x05950604:  00320032 002e0034 00300030 00300030
0x05950614:  00300030 002d002c 00300030 00310030
0x05950624:  002e0036 00300030 00300030 00300030
0x05950634:  000a000d 00200020 00200020 00200020
0x05950644:  00200020 00560020 00720065 00650074
0x05950654:  00200078 00200020 0030002b 00320030
Wine-dbg>Wine-dbg>
