[New LWP 145]
[New LWP 154]
[New LWP 155]
[New LWP 156]
[New LWP 157]
[New LWP 158]
[New LWP 159]
[New LWP 160]
[New LWP 161]
[New LWP 162]
[New LWP 163]
[New LWP 164]
[New LWP 165]
[New LWP 166]
[New LWP 167]
[New LWP 168]
[New LWP 169]
[New LWP 170]
[New LWP 171]
[New LWP 172]
[New LWP 173]
[New LWP 174]
[New LWP 175]
[New LWP 176]
[New LWP 177]
[New LWP 178]
[New LWP 179]
[New LWP 180]
[New LWP 181]
[New LWP 182]
[New LWP 193]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0xf7f06cfc in __kernel_vsyscall ()
=== gather_top @ 0x100a4ba0 ===
Dump of assembler code from 0x100a4ba0 to 0x100a4fa0:
   0x100a4ba0:	push   %ebp
   0x100a509a:	jmp    0x100a50a2
   0x100a509c:	mov    0x98(%esi),%edi
   0x100a50a2:	mov    %edi,-0x2c(%ebp)
   0x100a50a5:	mov    %edi,-0x16c(%ebp)
   0x100a50ab:	lea    (%eax,%eax,4),%ecx
   0x100a50ae:	mov    0xa8(%edi),%eax
   0x100a50b4:	lea    (%eax,%ecx,8),%eax
   0x100a50b7:	mov    %eax,-0x24(%ebp)
   0x100a50ba:	mov    -0x28(%ebp),%edi
   0x100a50bd:	mov    0x8(%edi),%eax
   0x100a50c0:	lea    (%eax,%eax,2),%ecx
   0x100a50c3:	mov    0x98(%esi),%eax
   0x100a50c9:	mov    0x88(%eax),%eax
   0x100a50cf:	movss  (%eax,%ecx,4),%xmm0
   0x100a50d4:	movss  %xmm0,-0x114(%ebp)
   0x100a50dc:	movss  0x4(%eax,%ecx,4),%xmm0
   0x100a50e2:	movss  %xmm0,-0x110(%ebp)
   0x100a50ea:	movss  0x8(%eax,%ecx,4),%xmm0
   0x100a50f0:	movss  %xmm0,-0x10c(%ebp)
   0x100a50f8:	mov    0xc(%edi),%eax
   0x100a50fb:	lea    (%eax,%eax,2),%ecx
   0x100a50fe:	mov    0x98(%esi),%eax
End of assembler dump.
=== after_gvs_call @ 0x100a5000 ===
Dump of assembler code from 0x100a5000 to 0x100a5020:
   0x100a5000:	inc    %ebp
   0x100a5001:	les    -0x18(%eax),%edx
   0x100a5004:	cmp    $0x8b,%al
   0x100a5006:	add    %al,(%eax)
   0x100a5008:	int3
   0x100a5009:	int3
   0x100a500a:	int3
   0x100a500b:	int3
   0x100a500c:	int3
   0x100a500d:	int3
   0x100a500e:	int3
   0x100a500f:	int3
   0x100a5010:	push   %ebp
   0x100a5011:	mov    %esp,%ebp
   0x100a5013:	push   $0xffffffff
   0x100a5015:	push   $0x100cc43e
   0x100a501a:	mov    %fs:0x0,%eax
End of assembler dump.
[Inferior 1 (process 33) detached]
