render.dll live base = 0x15b0000

[New LWP 148]
[New LWP 167]
[New LWP 168]
[New LWP 169]
[New LWP 170]
[New LWP 171]
[New LWP 172]
[New LWP 173]
[New LWP 174]
[New LWP 175]
[New LWP 176]
[New LWP 177]
[New LWP 178]
[New LWP 179]
[New LWP 181]
[New LWP 182]
[New LWP 184]
[New LWP 185]
[New LWP 186]
[New LWP 187]
[New LWP 188]
[New LWP 189]
[New LWP 190]
[New LWP 191]
[New LWP 192]
[New LWP 193]
[New LWP 194]
[New LWP 195]
[New LWP 196]
[New LWP 197]
[New LWP 212]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0xf7f23cfc in __kernel_vsyscall ()
MBRESULT seq=2539 isurf=220 dynamic=0
NODE seq=2540 isurf=162 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2541 isurf=162 tracker=0xecfb6f4
MBRESULT seq=2542 isurf=162 dynamic=0
NODE seq=2543 isurf=161 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2544 isurf=161 tracker=0xecfb6f4
MBRESULT seq=2545 isurf=161 dynamic=0
NODE seq=2546 isurf=239 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2547 isurf=239 tracker=0xecfb6f4
MBRESULT seq=2548 isurf=239 dynamic=0
NODE seq=2549 isurf=240 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2550 isurf=240 tracker=0xecfb6f4
MBRESULT seq=2551 isurf=240 dynamic=0
NODE seq=2552 isurf=241 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2553 isurf=241 tracker=0xecfb6f4
MBRESULT seq=2554 isurf=241 dynamic=0
NODE seq=2555 isurf=242 origin=[-1284.25464,254.31752,129.119934]
NODE seq=2556 isurf=235 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2557 isurf=235 tracker=0xecfb6f4
MBRESULT seq=2558 isurf=235 dynamic=0
NODE seq=2559 isurf=242 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2560 isurf=242 tracker=0xecfb6f4
MBRESULT seq=2561 isurf=242 dynamic=0
NODE seq=2562 isurf=236 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2563 isurf=236 tracker=0xecfb6f4
MBRESULT seq=2564 isurf=236 dynamic=0
NODE seq=2565 isurf=238 origin=[-1284.25464,254.31752,129.119934]
NODE seq=2566 isurf=157 origin=[-1284.25464,254.31752,129.119934]
NODE seq=2567 isurf=228 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2568 isurf=228 tracker=0xecfb6f4
MBRESULT seq=2569 isurf=228 dynamic=0
NODE seq=2570 isurf=52 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2571 isurf=52 tracker=0xecfb6f4
MBRESULT seq=2572 isurf=52 dynamic=0
NODE seq=2573 isurf=223 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2574 isurf=223 tracker=0xecfb6f4
MBRESULT seq=2575 isurf=223 dynamic=0
NODE seq=2576 isurf=49 origin=[-1284.25464,254.31752,129.119934]
NODE seq=2577 isurf=224 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2578 isurf=224 tracker=0xecfb6f4
MBRESULT seq=2579 isurf=224 dynamic=0
NODE seq=2580 isurf=232 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2581 isurf=232 tracker=0xecfb6f4
MBRESULT seq=2582 isurf=232 dynamic=0
NODE seq=2583 isurf=229 origin=[-1284.25464,254.31752,129.119934]
NODE seq=2584 isurf=227 origin=[-1284.25464,254.31752,129.119934]
NODE seq=2585 isurf=160 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2586 isurf=160 tracker=0xecfb6f4
MBRESULT seq=2587 isurf=160 dynamic=0
NODE seq=2588 isurf=191 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2589 isurf=191 tracker=0xecfb6f4
MBRESULT seq=2590 isurf=191 dynamic=0
NODE seq=2591 isurf=165 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2592 isurf=165 tracker=0xecfb6f4
MBRESULT seq=2593 isurf=165 dynamic=0
NODE seq=2594 isurf=161 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2595 isurf=161 tracker=0xecfb6f4
MBRESULT seq=2596 isurf=161 dynamic=0
NODE seq=2597 isurf=198 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2598 isurf=198 tracker=0xecfb6f4
MBRESULT seq=2599 isurf=198 dynamic=0
NODE seq=2600 isurf=162 origin=[-1284.25464,254.31752,129.119934]
NODE seq=2601 isurf=192 origin=[-1284.25464,254.31752,129.119934]
NODE seq=2602 isurf=192 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2603 isurf=192 tracker=0xecfb6f4
MBRESULT seq=2604 isurf=192 dynamic=0
NODE seq=2605 isurf=196 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2606 isurf=196 tracker=0xecfb6f4
MBRESULT seq=2607 isurf=196 dynamic=0
NODE seq=2608 isurf=197 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2609 isurf=197 tracker=0xecfb6f4
MBRESULT seq=2610 isurf=197 dynamic=0
NODE seq=2611 isurf=198 origin=[-1284.25464,254.31752,129.119934]
NODE seq=2612 isurf=196 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2613 isurf=196 tracker=0xecfb6f4
MBRESULT seq=2614 isurf=196 dynamic=0
NODE seq=2615 isurf=193 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2616 isurf=193 tracker=0xecfb6f4
MBRESULT seq=2617 isurf=193 dynamic=0
NODE seq=2618 isurf=195 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2619 isurf=195 tracker=0xecfb6f4
MBRESULT seq=2620 isurf=195 dynamic=0
NODE seq=2621 isurf=194 origin=[-1284.25464,254.31752,129.119934]
NODE seq=2622 isurf=157 origin=[-1284.25464,254.31752,129.119934]
NODE seq=2623 isurf=52 origin=[-1284.25464,254.31752,129.119934]
NODE seq=2624 isurf=169 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2625 isurf=169 tracker=0xecfb6f4
MBRESULT seq=2626 isurf=169 dynamic=0
NODE seq=2627 isurf=156 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2628 isurf=156 tracker=0xecfb6f4
MBRESULT seq=2629 isurf=156 dynamic=0
NODE seq=2630 isurf=159 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2631 isurf=159 tracker=0xecfb6f4
MBRESULT seq=2632 isurf=159 dynamic=0
NODE seq=2633 isurf=187 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2634 isurf=187 tracker=0xecfb6f4
MBRESULT seq=2635 isurf=187 dynamic=0
NODE seq=2636 isurf=184 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2637 isurf=184 tracker=0xecfb6f4
MBRESULT seq=2638 isurf=184 dynamic=0
NODE seq=2639 isurf=186 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2640 isurf=186 tracker=0xecfb6f4
MBRESULT seq=2641 isurf=186 dynamic=0
NODE seq=2642 isurf=185 origin=[-1284.25464,254.31752,129.119934]
NODE seq=2643 isurf=157 origin=[-1284.25464,254.31752,129.119934]
NODE seq=2644 isurf=50 origin=[-1284.25464,254.31752,129.119934]
NODE seq=2645 isurf=52 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2646 isurf=52 tracker=0xecfb6f4
MBRESULT seq=2647 isurf=52 dynamic=0
NODE seq=2648 isurf=156 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2649 isurf=156 tracker=0xecfb6f4
MBRESULT seq=2650 isurf=156 dynamic=0
NODE seq=2651 isurf=157 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2652 isurf=157 tracker=0xecfb6f4
MBRESULT seq=2653 isurf=157 dynamic=0
NODE seq=2654 isurf=158 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2655 isurf=158 tracker=0xecfb6f4
MBRESULT seq=2656 isurf=158 dynamic=0
NODE seq=2657 isurf=170 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2658 isurf=170 tracker=0xecfb6f4
MBRESULT seq=2659 isurf=170 dynamic=0
NODE seq=2660 isurf=174 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2661 isurf=174 tracker=0xecfb6f4
MBRESULT seq=2662 isurf=174 dynamic=0
NODE seq=2663 isurf=173 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2664 isurf=173 tracker=0xecfb6f4
MBRESULT seq=2665 isurf=173 dynamic=0
NODE seq=2666 isurf=168 origin=[-1284.25464,254.31752,129.119934]
NODE seq=2667 isurf=179 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2668 isurf=179 tracker=0xecfb6f4
MBRESULT seq=2669 isurf=179 dynamic=0
NODE seq=2670 isurf=180 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2671 isurf=180 tracker=0xecfb6f4
MBRESULT seq=2672 isurf=180 dynamic=0
NODE seq=2673 isurf=182 origin=[-1284.25464,254.31752,129.119934]
NODE seq=2674 isurf=167 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2675 isurf=167 tracker=0xecfb6f4
MBRESULT seq=2676 isurf=167 dynamic=0
NODE seq=2677 isurf=182 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2678 isurf=182 tracker=0xecfb6f4
MBRESULT seq=2679 isurf=182 dynamic=0
NODE seq=2680 isurf=179 origin=[-1284.25464,254.31752,129.119934]
NODE seq=2681 isurf=178 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2682 isurf=178 tracker=0xecfb6f4
MBRESULT seq=2683 isurf=178 dynamic=0
NODE seq=2684 isurf=190 origin=[-1284.25464,254.31752,129.119934]
NODE seq=2685 isurf=177 origin=[-1284.25464,254.31752,129.119934]
NODE seq=2686 isurf=160 origin=[-1284.25464,254.31752,129.119934]
NODE seq=2687 isurf=50 origin=[-1284.25464,254.31752,129.119934]
NODE seq=2688 isurf=136 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2689 isurf=136 tracker=0xecfb6f4
MBRESULT seq=2690 isurf=136 dynamic=0
NODE seq=2691 isurf=25 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2692 isurf=25 tracker=0xecfb6f4
MBRESULT seq=2693 isurf=25 dynamic=0
NODE seq=2694 isurf=24 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2695 isurf=24 tracker=0xecfb6f4
MBRESULT seq=2696 isurf=24 dynamic=0
NODE seq=2697 isurf=29 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2698 isurf=29 tracker=0xecfb6f4
MBRESULT seq=2699 isurf=29 dynamic=0
NODE seq=2700 isurf=52 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2701 isurf=52 tracker=0xecfb6f4
MBRESULT seq=2702 isurf=52 dynamic=0
NODE seq=2703 isurf=54 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2704 isurf=54 tracker=0xecfb6f4
MBRESULT seq=2705 isurf=54 dynamic=0
NODE seq=2706 isurf=51 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2707 isurf=51 tracker=0xecfb6f4
MBRESULT seq=2708 isurf=51 dynamic=0
NODE seq=2709 isurf=50 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2710 isurf=50 tracker=0xecfb6f4
MBRESULT seq=2711 isurf=50 dynamic=0
NODE seq=2712 isurf=49 origin=[-1284.25464,254.31752,129.119934]
ADD seq=2713 isurf=54
ADD seq=2714 isurf=167
ADD seq=2715 isurf=177
ADD seq=2716 isurf=189
ADD seq=2717 isurf=190
ADD seq=2718 isurf=182
ADD seq=2719 isurf=173
ADD seq=2720 isurf=187
ADD seq=2721 isurf=191
ADD seq=2722 isurf=193
ADD seq=2723 isurf=194
ADD seq=2724 isurf=165
ADD seq=2725 isurf=161
ADD seq=2726 isurf=238
ADD seq=2727 isurf=162
ADD seq=2728 isurf=228
ADD seq=2729 isurf=229
ADD seq=2730 isurf=52
ADD seq=2731 isurf=232
ADD seq=2732 isurf=223
ADD seq=2733 isurf=41
ADD seq=2734 isurf=265
ADD seq=2735 isurf=45
ADD seq=2736 isurf=267
ADD seq=2737 isurf=268
ADD seq=2738 isurf=42
ADD seq=2739 isurf=276
ADD seq=2740 isurf=254
ADD seq=2741 isurf=251
ADD seq=2742 isurf=258
ADD seq=2743 isurf=255
ADD seq=2744 isurf=272
ADD seq=2745 isurf=269
ADD seq=2746 isurf=284
ADD seq=2747 isurf=281
ADD seq=2748 isurf=280
ADD seq=2749 isurf=40
ADD seq=2750 isurf=50
ADD seq=2751 isurf=158
ADD seq=2752 isurf=159
ADD seq=2753 isurf=226
ADD seq=2754 isurf=225
ADD seq=2755 isurf=49
ADD seq=2756 isurf=3
ADD seq=2757 isurf=295
ADD seq=2758 isurf=1
ADD seq=2759 isurf=152
ADD seq=2760 isurf=154
ADD seq=2761 isurf=150
ADD seq=2762 isurf=0
NODE seq=2763 isurf=109 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2764 isurf=109 tracker=0xecfb6f4
MBRESULT seq=2765 isurf=109 dynamic=0
NODE seq=2766 isurf=213 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2767 isurf=213 tracker=0xecfb6f4
MBRESULT seq=2768 isurf=213 dynamic=0
NODE seq=2769 isurf=3 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2770 isurf=3 tracker=0xecfb6f4
MBRESULT seq=2771 isurf=3 dynamic=0
NODE seq=2772 isurf=4 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2773 isurf=4 tracker=0xecfb6f4
MBRESULT seq=2774 isurf=4 dynamic=0
NODE seq=2775 isurf=6 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2776 isurf=6 tracker=0xecfb6f4
MBRESULT seq=2777 isurf=6 dynamic=0
NODE seq=2778 isurf=7 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2779 isurf=7 tracker=0xecfb6f4
MBRESULT seq=2780 isurf=7 dynamic=0
NODE seq=2781 isurf=0 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2782 isurf=0 tracker=0xecfb6f4
MBRESULT seq=2783 isurf=0 dynamic=0
NODE seq=2784 isurf=1 origin=[-1284.25464,254.31752,129.119934]
MBTRACK seq=2785 isurf=1 tracker=0xecfb6f4
MBRESULT seq=2786 isurf=1 dynamic=0
NODE seq=2787 isurf=2 origin=[-1284.25464,254.31752,129.119934]
ADD seq=2788 isurf=0
ADD seq=2789 isurf=1
ADD seq=2790 isurf=2
NODE seq=2791 isurf=109 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2792 isurf=109 tracker=0xecfb6f4
MBRESULT seq=2793 isurf=109 dynamic=0
NODE seq=2794 isurf=213 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2795 isurf=213 tracker=0xecfb6f4
MBRESULT seq=2796 isurf=213 dynamic=0
NODE seq=2797 isurf=3 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2798 isurf=3 tracker=0xecfb6f4
MBRESULT seq=2799 isurf=3 dynamic=0
NODE seq=2800 isurf=4 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2801 isurf=4 tracker=0xecfb6f4
MBRESULT seq=2802 isurf=4 dynamic=0
NODE seq=2803 isurf=6 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2804 isurf=6 tracker=0xecfb6f4
MBRESULT seq=2805 isurf=6 dynamic=0
NODE seq=2806 isurf=7 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2807 isurf=7 tracker=0xecfb6f4
MBRESULT seq=2808 isurf=7 dynamic=0
NODE seq=2809 isurf=0 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2810 isurf=0 tracker=0xecfb6f4
MBRESULT seq=2811 isurf=0 dynamic=0
NODE seq=2812 isurf=1 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2813 isurf=1 tracker=0xecfb6f4
MBRESULT seq=2814 isurf=1 dynamic=0
NODE seq=2815 isurf=2 origin=[-1668.12939,256.805847,129.119934]
ADD seq=2816 isurf=7
ADD seq=2817 isurf=0
NODE seq=2818 isurf=109 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2819 isurf=109 tracker=0xecfb6f4
MBRESULT seq=2820 isurf=109 dynamic=0
NODE seq=2821 isurf=213 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2822 isurf=213 tracker=0xecfb6f4
MBRESULT seq=2823 isurf=213 dynamic=0
NODE seq=2824 isurf=3 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2825 isurf=3 tracker=0xecfb6f4
MBRESULT seq=2826 isurf=3 dynamic=0
NODE seq=2827 isurf=4 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2828 isurf=4 tracker=0xecfb6f4
MBRESULT seq=2829 isurf=4 dynamic=0
NODE seq=2830 isurf=6 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2831 isurf=6 tracker=0xecfb6f4
MBRESULT seq=2832 isurf=6 dynamic=0
NODE seq=2833 isurf=7 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2834 isurf=7 tracker=0xecfb6f4
MBRESULT seq=2835 isurf=7 dynamic=0
NODE seq=2836 isurf=0 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2837 isurf=0 tracker=0xecfb6f4
MBRESULT seq=2838 isurf=0 dynamic=0
NODE seq=2839 isurf=1 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2840 isurf=1 tracker=0xecfb6f4
MBRESULT seq=2841 isurf=1 dynamic=0
NODE seq=2842 isurf=2 origin=[-1668.12939,256.805847,129.119934]
NODE seq=2843 isurf=33 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2844 isurf=33 tracker=0xecfb6f4
MBRESULT seq=2845 isurf=33 dynamic=0
NODE seq=2846 isurf=34 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2847 isurf=34 tracker=0xecfb6f4
MBRESULT seq=2848 isurf=34 dynamic=0
NODE seq=2849 isurf=32 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2850 isurf=32 tracker=0xecfb6f4
MBRESULT seq=2851 isurf=32 dynamic=0
NODE seq=2852 isurf=31 origin=[-1668.12939,256.805847,129.119934]
NODE seq=2853 isurf=295 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2854 isurf=295 tracker=0xecfb6f4
MBRESULT seq=2855 isurf=295 dynamic=0
NODE seq=2856 isurf=144 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2857 isurf=144 tracker=0xecfb6f4
MBRESULT seq=2858 isurf=144 dynamic=0
NODE seq=2859 isurf=22 origin=[-1668.12939,256.805847,129.119934]
NODE seq=2860 isurf=311 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2861 isurf=311 tracker=0xecfb6f4
MBRESULT seq=2862 isurf=311 dynamic=1
NODE seq=2863 isurf=312 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2864 isurf=312 tracker=0xecfb6f4
MBRESULT seq=2865 isurf=312 dynamic=1
NODE seq=2866 isurf=313 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2867 isurf=313 tracker=0xecfb6f4
MBRESULT seq=2868 isurf=313 dynamic=1
NODE seq=2869 isurf=314 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2870 isurf=314 tracker=0xecfb6f4
MBRESULT seq=2871 isurf=314 dynamic=1
NODE seq=2872 isurf=315 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2873 isurf=315 tracker=0xecfb6f4
MBRESULT seq=2874 isurf=315 dynamic=1
NODE seq=2875 isurf=145 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2876 isurf=145 tracker=0xecfb6f4
MBRESULT seq=2877 isurf=145 dynamic=0
NODE seq=2878 isurf=149 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2879 isurf=149 tracker=0xecfb6f4
MBRESULT seq=2880 isurf=149 dynamic=0
NODE seq=2881 isurf=154 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2882 isurf=154 tracker=0xecfb6f4
MBRESULT seq=2883 isurf=154 dynamic=0
NODE seq=2884 isurf=155 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2885 isurf=155 tracker=0xecfb6f4
MBRESULT seq=2886 isurf=155 dynamic=0
NODE seq=2887 isurf=153 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2888 isurf=153 tracker=0xecfb6f4
MBRESULT seq=2889 isurf=153 dynamic=0
NODE seq=2890 isurf=152 origin=[-1668.12939,256.805847,129.119934]
NODE seq=2891 isurf=146 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2892 isurf=146 tracker=0xecfb6f4
MBRESULT seq=2893 isurf=146 dynamic=0
NODE seq=2894 isurf=312 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2895 isurf=312 tracker=0xecfb6f4
MBRESULT seq=2896 isurf=312 dynamic=1
NODE seq=2897 isurf=313 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2898 isurf=313 tracker=0xecfb6f4
MBRESULT seq=2899 isurf=313 dynamic=1
NODE seq=2900 isurf=314 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2901 isurf=314 tracker=0xecfb6f4
MBRESULT seq=2902 isurf=314 dynamic=1
NODE seq=2903 isurf=315 origin=[-1668.12939,256.805847,129.119934]
NODE seq=2904 isurf=147 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2905 isurf=147 tracker=0xecfb6f4
MBRESULT seq=2906 isurf=147 dynamic=0
NODE seq=2907 isurf=148 origin=[-1668.12939,256.805847,129.119934]
NODE seq=2908 isurf=23 origin=[-1668.12939,256.805847,129.119934]
NODE seq=2909 isurf=310 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2910 isurf=310 tracker=0xecfb6f4
MBRESULT seq=2911 isurf=310 dynamic=1
NODE seq=2912 isurf=312 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2913 isurf=312 tracker=0xecfb6f4
MBRESULT seq=2914 isurf=312 dynamic=1
NODE seq=2915 isurf=313 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2916 isurf=313 tracker=0xecfb6f4
MBRESULT seq=2917 isurf=313 dynamic=1
NODE seq=2918 isurf=314 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2919 isurf=314 tracker=0xecfb6f4
MBRESULT seq=2920 isurf=314 dynamic=1
NODE seq=2921 isurf=315 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2922 isurf=315 tracker=0xecfb6f4
MBRESULT seq=2923 isurf=315 dynamic=1
ADD seq=2924 isurf=7
ADD seq=2925 isurf=1
ADD seq=2926 isurf=2
NODE seq=2927 isurf=109 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2928 isurf=109 tracker=0xecfb6f4
MBRESULT seq=2929 isurf=109 dynamic=0
NODE seq=2930 isurf=213 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2931 isurf=213 tracker=0xecfb6f4
MBRESULT seq=2932 isurf=213 dynamic=0
NODE seq=2933 isurf=3 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2934 isurf=3 tracker=0xecfb6f4
MBRESULT seq=2935 isurf=3 dynamic=0
NODE seq=2936 isurf=4 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2937 isurf=4 tracker=0xecfb6f4
MBRESULT seq=2938 isurf=4 dynamic=0
NODE seq=2939 isurf=6 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2940 isurf=6 tracker=0xecfb6f4
MBRESULT seq=2941 isurf=6 dynamic=0
NODE seq=2942 isurf=7 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2943 isurf=7 tracker=0xecfb6f4
MBRESULT seq=2944 isurf=7 dynamic=0
NODE seq=2945 isurf=0 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2946 isurf=0 tracker=0xecfb6f4
MBRESULT seq=2947 isurf=0 dynamic=0
NODE seq=2948 isurf=1 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2949 isurf=1 tracker=0xecfb6f4
MBRESULT seq=2950 isurf=1 dynamic=0
NODE seq=2951 isurf=2 origin=[-1668.12939,256.805847,129.119934]
NODE seq=2952 isurf=295 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2953 isurf=295 tracker=0xecfb6f4
MBRESULT seq=2954 isurf=295 dynamic=0
NODE seq=2955 isurf=144 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2956 isurf=144 tracker=0xecfb6f4
MBRESULT seq=2957 isurf=144 dynamic=0
NODE seq=2958 isurf=22 origin=[-1668.12939,256.805847,129.119934]
NODE seq=2959 isurf=311 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2960 isurf=311 tracker=0xecfb6f4
MBRESULT seq=2961 isurf=311 dynamic=1
NODE seq=2962 isurf=312 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2963 isurf=312 tracker=0xecfb6f4
MBRESULT seq=2964 isurf=312 dynamic=1
NODE seq=2965 isurf=313 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2966 isurf=313 tracker=0xecfb6f4
MBRESULT seq=2967 isurf=313 dynamic=1
NODE seq=2968 isurf=314 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2969 isurf=314 tracker=0xecfb6f4
MBRESULT seq=2970 isurf=314 dynamic=1
NODE seq=2971 isurf=315 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2972 isurf=315 tracker=0xecfb6f4
MBRESULT seq=2973 isurf=315 dynamic=1
NODE seq=2974 isurf=145 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2975 isurf=145 tracker=0xecfb6f4
MBRESULT seq=2976 isurf=145 dynamic=0
NODE seq=2977 isurf=149 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2978 isurf=149 tracker=0xecfb6f4
MBRESULT seq=2979 isurf=149 dynamic=0
NODE seq=2980 isurf=154 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2981 isurf=154 tracker=0xecfb6f4
MBRESULT seq=2982 isurf=154 dynamic=0
NODE seq=2983 isurf=155 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2984 isurf=155 tracker=0xecfb6f4
MBRESULT seq=2985 isurf=155 dynamic=0
NODE seq=2986 isurf=153 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2987 isurf=153 tracker=0xecfb6f4
MBRESULT seq=2988 isurf=153 dynamic=0
NODE seq=2989 isurf=152 origin=[-1668.12939,256.805847,129.119934]
NODE seq=2990 isurf=146 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2991 isurf=146 tracker=0xecfb6f4
MBRESULT seq=2992 isurf=146 dynamic=0
NODE seq=2993 isurf=312 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2994 isurf=312 tracker=0xecfb6f4
MBRESULT seq=2995 isurf=312 dynamic=1
NODE seq=2996 isurf=313 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=2997 isurf=313 tracker=0xecfb6f4
MBRESULT seq=2998 isurf=313 dynamic=1
NODE seq=2999 isurf=314 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3000 isurf=314 tracker=0xecfb6f4
